[ Using Seed : 12121995 ]
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: UAE
  [SOTM] MMD(target, china) = 0.02372
Epoch 11/1000 train_loss: 0.1943 (task: 0.1923, coral: 0.0000) -- val_f1_macro: 0.4111 [SOTM=False]
Epoch 12/1000 train_loss: 0.2066 (task: 0.2049, coral: 0.0000) -- val_f1_macro: 0.5487 [SOTM=False]
Epoch 13/1000 train_loss: 0.1876 (task: 0.1866, coral: 0.0000) -- val_f1_macro: 0.6924 [SOTM=False]
Epoch 14/1000 train_loss: 0.1882 (task: 0.1873, coral: 0.0000) -- val_f1_macro: 0.7319 [SOTM=False]
Epoch 15/1000 train_loss: 0.1618 (task: 0.1609, coral: 0.0000) -- val_f1_macro: 0.7212 [SOTM=False]
Epoch 16/1000 train_loss: 0.1777 (task: 0.1771, coral: 0.0000) -- val_f1_macro: 0.7084 [SOTM=False]
Epoch 17/1000 train_loss: 0.1549 (task: 0.1542, coral: 0.0000) -- val_f1_macro: 0.7983 [SOTM=False]
Epoch 18/1000 train_loss: 0.1592 (task: 0.1586, coral: 0.0000) -- val_f1_macro: 0.8448 [SOTM=False]
Epoch 19/1000 train_loss: 0.1457 (task: 0.1449, coral: 0.0000) -- val_f1_macro: 0.8206 [SOTM=False]
Epoch 20/1000 train_loss: 0.1682 (task: 0.1676, coral: 0.0000) -- val_f1_macro: 0.7594 [SOTM=False]
Epoch 21/1000 train_loss: 0.1490 (task: 0.1486, coral: 0.0000) -- val_f1_macro: 0.8269 [SOTM=False]
Epoch 22/1000 train_loss: 0.1404 (task: 0.1402, coral: 0.0000) -- val_f1_macro: 0.8658 [SOTM=False]
Epoch 23/1000 train_loss: 0.1547 (task: 0.1545, coral: 0.0000) -- val_f1_macro: 0.8660 [SOTM=False]
Epoch 24/1000 train_loss: 0.1374 (task: 0.1372, coral: 0.0000) -- val_f1_macro: 0.8328 [SOTM=False]
Epoch 25/1000 train_loss: 0.1354 (task: 0.1352, coral: 0.0000) -- val_f1_macro: 0.8669 [SOTM=False]
Epoch 26/1000 train_loss: 0.1455 (task: 0.1453, coral: 0.0000) -- val_f1_macro: 0.8691 [SOTM=False]
Epoch 27/1000 train_loss: 0.1137 (task: 0.1133, coral: 0.0000) -- val_f1_macro: 0.8724 [SOTM=False]
Epoch 28/1000 train_loss: 0.1283 (task: 0.1281, coral: 0.0000) -- val_f1_macro: 0.8449 [SOTM=False]
Epoch 29/1000 train_loss: 0.1140 (task: 0.1139, coral: 0.0000) -- val_f1_macro: 0.8006 [SOTM=False]
Epoch 30/1000 train_loss: 0.1040 (task: 0.1037, coral: 0.0000) -- val_f1_macro: 0.8354 [SOTM=False]
Epoch 31/1000 train_loss: 0.0928 (task: 0.0927, coral: 0.0000) -- val_f1_macro: 0.8446 [SOTM=False]
Epoch 32/1000 train_loss: 0.1102 (task: 0.1100, coral: 0.0000) -- val_f1_macro: 0.8358 [SOTM=False]
Epoch 33/1000 train_loss: 0.0882 (task: 0.0880, coral: 0.0000) -- val_f1_macro: 0.7561 [SOTM=False]
Epoch 34/1000 train_loss: 0.1189 (task: 0.1187, coral: 0.0000) -- val_f1_macro: 0.7269 [SOTM=False]
Epoch 35/1000 train_loss: 0.1170 (task: 0.1168, coral: 0.0000) -- val_f1_macro: 0.8139 [SOTM=False]
Epoch 36/1000 train_loss: 0.1037 (task: 0.1034, coral: 0.0000) -- val_f1_macro: 0.8303 [SOTM=False]
Epoch 37/1000 train_loss: 0.0777 (task: 0.0775, coral: 0.0000) -- val_f1_macro: 0.8325 [SOTM=False]
Epoch 38/1000 train_loss: 0.0824 (task: 0.0822, coral: 0.0000) -- val_f1_macro: 0.8118 [SOTM=False]
Epoch 39/1000 train_loss: 0.0932 (task: 0.0930, coral: 0.0000) -- val_f1_macro: 0.7910 [SOTM=False]
Epoch 40/1000 train_loss: 0.0820 (task: 0.0818, coral: 0.0000) -- val_f1_macro: 0.8175 [SOTM=False]
Epoch 41/1000 train_loss: 0.0692 (task: 0.0689, coral: 0.0000) -- val_f1_macro: 0.7102 [SOTM=False]
Epoch 42/1000 train_loss: 0.0832 (task: 0.0827, coral: 0.0000) -- val_f1_macro: 0.5931 [SOTM=False]
Epoch 43/1000 train_loss: 0.0698 (task: 0.0695, coral: 0.0000) -- val_f1_macro: 0.7123 [SOTM=False]
Epoch 44/1000 train_loss: 0.0634 (task: 0.0629, coral: 0.0000) -- val_f1_macro: 0.8056 [SOTM=False]
Epoch 45/1000 train_loss: 0.0757 (task: 0.0748, coral: 0.0000) -- val_f1_macro: 0.7815 [SOTM=False]
Epoch 46/1000 train_loss: 0.0894 (task: 0.0878, coral: 0.0000) -- val_f1_macro: 0.6938 [SOTM=False]
Epoch 47/1000 train_loss: 0.0760 (task: 0.0756, coral: 0.0000) -- val_f1_macro: 0.7321 [SOTM=False]
Epoch 48/1000 train_loss: 0.0768 (task: 0.0765, coral: 0.0000) -- val_f1_macro: 0.7949 [SOTM=False]

Splits training: 100%|██████████| 5/5 [03:58<00:00, 47.12s/it]
Splits training: 100%|██████████| 5/5 [03:58<00:00, 47.74s/it]

Splits post-training:   0%|          | 0/5 [00:00<?, ?it/s]
Splits post-training:  20%|██        | 1/5 [00:06<00:25,  6.40s/it]
Splits post-training:  40%|████      | 2/5 [00:10<00:14,  4.82s/it]
Splits post-training:  60%|██████    | 3/5 [00:12<00:07,  3.93s/it]
Splits post-training:  80%|████████  | 4/5 [00:15<00:03,  3.47s/it]
Splits post-training: 100%|██████████| 5/5 [00:18<00:00,  3.20s/it]
Splits post-training: 100%|██████████| 5/5 [00:18<00:00,  3.69s/it]
VAL set: 
[VAL] accuracy: 0.8704+-0.0288
[VAL] precision: 0.8345+-0.0325
[VAL] f1_macro: 0.8564+-0.0348
[VAL] f1_micro: 0.8704+-0.0288
TEST set: 
[TEST] accuracy: 0.8724+-0.0345
[TEST] precision: 0.8326+-0.04
[TEST] f1_macro: 0.859+-0.0402
[TEST] f1_micro: 0.8724+-0.0345
TEST_coRT set: 
[TEST_coRT] accuracy: 0.8319+-0.0685
[TEST_coRT] precision: 0.9286+-0.0284
[TEST_coRT] f1_macro: 0.8246+-0.0692
[TEST_coRT] f1_micro: 0.8319+-0.0685
[TEST_coRT] roc_auc: 0.9032+-0.0601
TEST_coURL set: 
[TEST_coURL] accuracy: 0.8399+-0.0672
[TEST_coURL] precision: 0.8993+-0.0445
[TEST_coURL] f1_macro: 0.8394+-0.067
[TEST_coURL] f1_micro: 0.8399+-0.0672
[TEST_coURL] roc_auc: 0.9065+-0.0572
TEST_hashSeq set: 
[TEST_hashSeq] accuracy: 0.8057+-0.0878
[TEST_hashSeq] precision: 0.9985+-0.0021
[TEST_hashSeq] f1_macro: 0.5307+-0.0734
[TEST_hashSeq] f1_micro: 0.8057+-0.0878
[TEST_hashSeq] roc_auc: 0.9406+-0.0337
TEST_fastRT set: 
[TEST_fastRT] accuracy: 0.8044+-0.0884
[TEST_fastRT] precision: 0.9996+-0.0007
[TEST_fastRT] f1_macro: 0.4736+-0.0391
[TEST_fastRT] f1_micro: 0.8044+-0.0884
[TEST_fastRT] roc_auc: 0.9309+-0.0499
TEST_tweetSim set: 
[TEST_tweetSim] accuracy: 0.8724+-0.0347
[TEST_tweetSim] precision: 0.8371+-0.0402
[TEST_tweetSim] f1_macro: 0.8598+-0.0402
[TEST_tweetSim] f1_micro: 0.8724+-0.0347
[TEST_tweetSim] roc_auc: 0.9158+-0.0435

[TSET-GFM Summary for UAE]
  min_MMD (linguistic distance) = 0.0208
  Structure-Only Mode (SOTM)    = False
  Focal Loss: gamma=2.0, alpha=0.75
  CORAL weight                  = 500.0
