[ Using Seed : 12121995 ]
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: russia
  [SOTM] MMD(target, china) = 0.01326
Epoch 19/1000 train_loss: 0.1995 (task: 0.1985, coral: 0.0000) -- val_f1_macro: 0.7521 [SOTM=False]
Epoch 20/1000 train_loss: 0.1923 (task: 0.1916, coral: 0.0000) -- val_f1_macro: 0.7655 [SOTM=False]
Epoch 21/1000 train_loss: 0.1724 (task: 0.1713, coral: 0.0000) -- val_f1_macro: 0.7856 [SOTM=False]
Epoch 22/1000 train_loss: 0.1502 (task: 0.1490, coral: 0.0000) -- val_f1_macro: 0.7613 [SOTM=False]
Epoch 23/1000 train_loss: 0.1582 (task: 0.1568, coral: 0.0000) -- val_f1_macro: 0.7409 [SOTM=False]
Epoch 24/1000 train_loss: 0.1674 (task: 0.1658, coral: 0.0000) -- val_f1_macro: 0.7536 [SOTM=False]
Epoch 25/1000 train_loss: 0.1196 (task: 0.1181, coral: 0.0000) -- val_f1_macro: 0.7452 [SOTM=False]
Epoch 26/1000 train_loss: 0.1293 (task: 0.1285, coral: 0.0000) -- val_f1_macro: 0.7451 [SOTM=False]
Epoch 27/1000 train_loss: 0.1363 (task: 0.1348, coral: 0.0000) -- val_f1_macro: 0.7452 [SOTM=False]
Epoch 28/1000 train_loss: 0.1366 (task: 0.1355, coral: 0.0000) -- val_f1_macro: 0.7758 [SOTM=False]
Epoch 29/1000 train_loss: 0.1186 (task: 0.1181, coral: 0.0000) -- val_f1_macro: 0.7636 [SOTM=False]
Epoch 30/1000 train_loss: 0.1312 (task: 0.1306, coral: 0.0000) -- val_f1_macro: 0.7758 [SOTM=False]
Epoch 31/1000 train_loss: 0.1122 (task: 0.1113, coral: 0.0000) -- val_f1_macro: 0.7901 [SOTM=False]

Splits training: 100%|██████████| 5/5 [04:01<00:00, 49.06s/it]
Splits training: 100%|██████████| 5/5 [04:01<00:00, 48.25s/it]

Splits post-training:   0%|          | 0/5 [00:00<?, ?it/s]
Splits post-training:  20%|██        | 1/5 [00:06<00:24,  6.16s/it]
Splits post-training:  40%|████      | 2/5 [00:10<00:14,  4.87s/it]
Splits post-training:  60%|██████    | 3/5 [00:13<00:08,  4.01s/it]
Splits post-training:  80%|████████  | 4/5 [00:15<00:03,  3.48s/it]
Splits post-training: 100%|██████████| 5/5 [00:18<00:00,  3.25s/it]
Splits post-training: 100%|██████████| 5/5 [00:18<00:00,  3.72s/it]
VAL set: 
[VAL] accuracy: 0.8853+-0.0366
[VAL] precision: 0.8903+-0.0475
[VAL] f1_macro: 0.8761+-0.0399
[VAL] f1_micro: 0.8853+-0.0366
TEST set: 
[TEST] accuracy: 0.8806+-0.0183
[TEST] precision: 0.8864+-0.048
[TEST] f1_macro: 0.8706+-0.0197
[TEST] f1_micro: 0.8806+-0.0183
TEST_coRT set: 
[TEST_coRT] accuracy: 0.8656+-0.0258
[TEST_coRT] precision: 0.9837+-0.023
[TEST_coRT] f1_macro: 0.8643+-0.0268
[TEST_coRT] f1_micro: 0.8656+-0.0258
[TEST_coRT] roc_auc: 0.926+-0.0283
TEST_coURL set: 
[TEST_coURL] accuracy: 0.8717+-0.019
[TEST_coURL] precision: 0.8864+-0.048
[TEST_coURL] f1_macro: 0.8649+-0.02
[TEST_coURL] f1_micro: 0.8717+-0.019
[TEST_coURL] roc_auc: 0.9009+-0.0251
TEST_hashSeq set: 
[TEST_hashSeq] accuracy: 0.7927+-0.0482
[TEST_hashSeq] precision: 1.0+-0.0
[TEST_hashSeq] f1_macro: 0.4418+-0.0148
[TEST_hashSeq] f1_micro: 0.7927+-0.0482
[TEST_hashSeq] roc_auc: nan+-nan
TEST_fastRT set: 
[TEST_fastRT] accuracy: 0.7927+-0.0482
[TEST_fastRT] precision: 1.0+-0.0
[TEST_fastRT] f1_macro: 0.4418+-0.0148
[TEST_fastRT] f1_micro: 0.7927+-0.0482
[TEST_fastRT] roc_auc: nan+-nan
TEST_tweetSim set: 
[TEST_tweetSim] accuracy: 0.7927+-0.0482
[TEST_tweetSim] precision: 1.0+-0.0
[TEST_tweetSim] f1_macro: 0.4418+-0.0148
[TEST_tweetSim] f1_micro: 0.7927+-0.0482
[TEST_tweetSim] roc_auc: nan+-nan

[TSET-GFM Summary for russia]
  min_MMD (linguistic distance) = 0.0096
  Structure-Only Mode (SOTM)    = False
  Focal Loss: gamma=2.0, alpha=0.75
  CORAL weight                  = 500.0
